"","y","X","Z1","Z2","Z3","Z4","Z5","Z6","Z7","Z8","Z9","Z10","Z11","Z12","Z13","Z14","Z15","Z16","Z17","Z18","Z19","Z20","Z21"
"18",-2.21875233699984,-1.55531021202542,0.867715180763026,0.25074287525046,-0.428834476796484,-0.755682367855261,0.807995873881868,-0.869493916064933,-0.105252644316729,-0.779422364339639,-2.11984422114046,-0.0623760057013317,0.330994895584721,-0.222193933981019,-1.42131078215929,-1.37084923389947,0.647875890984169,0.44718845250997,-1.3936080608166,-2.37876158287456,0.330526582807334,-1.28254252458002,0.0361477110867654
"19",0.960226874664966,1.58868220678869,-0.60236306446012,0.738605649604736,0.834964882414961,-1.31915225284713,-0.664600421914681,1.10678861004354,0.0348536084173057,0.610865816972551,-0.502313801096473,-0.44570235341572,2.48168418888796,-0.252101072953117,-0.432688294408888,-0.877980546240778,1.25408408216895,-0.281129303068916,1.1572449927447,-1.48860576090479,-0.341298811450594,1.07100794621665,0.313666684530989
"20",-1.77531365325469,-2.07991715433079,0.00236742071838183,-0.913112979099129,0.00513113657226845,0.328330954223394,0.168037324015284,-0.359289989154438,-1.01176394578922,-0.015142607179114,-1.26876192861667,-1.48229425681938,0.0377688566038452,-2.01020204019357,-0.0258871095345135,-0.77302930098152,-2.04467369127978,0.926706429123992,-0.767793957204415,-1.20226668302601,0.477714591175123,-0.63590369164468,-1.09564316837249
"21",-1.6165439214591,1.03362763448938,-0.027014473555919,-0.219657719255305,1.28677582306814,-1.47175502329199,0.133988525513302,-0.376315992639775,0.560234428580143,0.834809974650724,0.560400368007804,-0.0957805862867689,-0.0638728771465852,-0.163583553259736,0.820619504214178,-2.08956270528778,0.67770713065594,-1.30268571425845,0.276390311243639,0.234228910535702,-1.72203836463493,-2.11871599017603,1.50682367110952
"22",2.44475569776138,0.758839978373791,-0.856039171573882,0.753768377633495,-0.819529652055932,0.836979638283837,0.478720252574178,-1.52388761036022,0.625840565220589,-0.327471112426876,1.50946833442805,1.53355644113584,0.428358492000383,-0.611083190370556,0.545996588749823,-1.8933107879387,-0.303095419263454,0.884765530206228,-0.676461744501393,-0.111791478298114,0.233475549344155,1.07804127671695,0.530673757873491
"23",0.720890662750291,0.565654747622968,0.329486811832359,-0.0647184534966473,-0.087060012616317,-0.100944446334177,0.71025035414882,0.469841020304651,0.0998002695157549,0.565774159477082,0.138208942333996,-0.212016549479107,-0.0693740519088359,-0.357822053650563,-0.174305795412759,1.03695849058928,-0.366595550428655,0.0499334614586452,-1.62055580088888,0.011884867173608,0.325923820214315,0.582852747939208,-1.58046400007498
"24",0.4105578971643,0.681969156788422,1.84172410659346,-0.546345753935893,-0.62335475472971,0.951781817046257,-0.430931064806489,-1.20555386928848,-1.98733357987737,-0.181203584496669,0.137546228846589,1.3244643076204,-1.20450184716617,1.55575178162565,-1.63933353718191,0.11026783148485,-1.48103614854096,-0.840341037999375,0.5792569475915,-1.01533040571146,-1.13637787729716,2.15385247921357,-0.146824074238216
"25",-0.234435101551303,0.57157338712374,-1.70806355269677,-0.0246818431490432,0.305280635487813,-1.35293615112446,1.2805145559735,-1.23801460590397,0.548678766871128,0.317502498826186,-0.322225822640994,1.16180720855457,-1.25854873996487,0.424666497886962,-2.00764923341531,-1.10569545878269,-0.773189624499261,1.39762275555254,-0.0985081208909483,-0.391015948468146,1.388311815287,1.00069735076808,0.70324565331525
"26",2.96139124832064,1.04643137085513,-0.156199749780548,-1.13216810217262,0.633959948163603,0.514862757617478,-0.0845239142861925,1.25525932471591,-2.28615275572743,2.26940555783804,0.33110830376557,0.288015151797306,0.0744132389232718,0.717784240296703,0.303958090918647,0.0577235242536955,2.11645704574105,0.978677776827316,-1.92791597605209,-0.223482163801612,2.18779568541575,0.160887664461697,0.153990152630912
"27",2.2961826400048,1.05811834201754,0.542139476875884,0.772617513701891,-0.34314100731988,1.08355189217558,0.0757367172517808,-0.419672334751193,1.26614161149551,-1.61936118304538,-0.160067574726904,0.530631459379587,-1.31712296891013,-1.12062113111687,-0.440401255498718,1.01007586758781,-0.34153895515713,1.21057104954911,-0.483526416446062,0.681691157160158,-0.361199976533327,1.40866668217594,0.887854188362505
"28",1.41633118460407,-0.202502876194936,-0.67606981210914,1.25783145109514,-0.47754893549632,-1.07563769377529,-1.04664528077283,1.30179153966024,-0.0722577052994293,-0.147938835922333,1.4208771305517,0.0808570680137424,-0.0104811344134302,-1.37077771760641,-1.52264725589074,-1.36323455114866,0.661138981510987,-0.319986369246807,0.284123284338452,-1.6440348475272,1.16276783972556,-1.08034560600147,1.5484774095624
"29",-0.203688798676782,-0.279612493254119,-1.23212446741863,0.380336359409638,-0.29344425448787,0.249593278390941,-0.394591594997743,-1.17294901575746,-0.105419474856926,-0.130025017349803,1.0405842177386,-0.618679875454656,-0.416330686930678,0.261292964014773,-0.415811251143103,-0.709508309264956,0.537011914573227,-0.552598826419674,-1.10691316817136,1.07207822998092,-0.535921515603831,-1.222023518236,0.094748872141287
"30",2.21784649270773,0.204051291639177,1.60607098596249,0.583561227376926,0.477922673404722,-1.14667397401374,0.0136041686989692,0.617856391458568,-0.119684378164494,0.523665018526165,-0.0171949032561876,1.64960488825712,-0.706290438832903,-0.129353448467712,0.730506765862665,-0.247476418449432,-0.315345894450983,-2.46902081420821,0.295865446887812,0.57486611283438,0.311409838079793,0.941589083526135,1.73097034412222
"31",4.46195399726191,4.95527654872512,-0.959917219079852,1.10874201068271,0.0321439310472452,2.55923929875627,2.19876813280177,2.00725108314549,-0.629655676125134,-0.780986241143765,-1.23806720099734,-1.06377259705823,0.458963700934018,1.03529447674545,2.04049595580581,-0.115187812303513,1.47308459180913,-0.423002088089851,-0.584335537420972,0.44272266648178,0.929658346287374,0.0979617475534917,0.553826651406907
"32",1.57777827473367,0.747987436926387,0.807413190832025,0.394600840349174,-0.551002317835775,0.612414796455402,0.0285465718343253,-0.86934891832336,-0.277009239738484,0.47721466145459,0.458264535645849,0.316518628749561,1.68444320883842,0.684864136438405,-1.06386901051312,-0.218455330023424,-0.784408558191523,0.412574002655779,-1.1208210511237,-0.0294116751019163,1.31263215178499,0.0988337099100249,-0.932167946999421
"33",2.67078537041214,2.11960688551246,0.943310375074455,1.32940003919096,-0.246461942506316,-0.894731276149883,0.495747228867103,2.18228896191505,-0.134538642821083,0.0314417920790305,0.137040114775292,0.0714357193136879,0.886647729568796,0.254292748901723,-0.290308016620528,0.736228041031713,-2.41903810933103,0.439901764114588,0.137014072924956,0.646481295528287,-1.67891551243434,-0.0981804615391985,0.35773034976854
"34",2.55599811110097,3.32453162420955,0.426257704023768,-1.27546303839091,1.6329987404291,0.38934659453756,1.16898629034006,-0.262434971056668,0.409507049179717,-0.429855024697522,-1.31604718910195,0.772805135560027,1.1595092169834,0.582986799887649,-0.827816829958103,-0.610700832859546,1.09246164524073,1.33489343956024,-0.052355657104828,2.4141032911297,-0.726550091167944,-1.05770070986702,0.559026825603271
"35",-0.0714304507923831,1.5444793887313,-1.17347632817681,-0.395331546041565,0.0186093701173529,-0.27769056672776,0.042148994681471,1.67087969626962,-0.651459838978947,-1.66352170033763,-0.991716924099846,-0.657428792341284,0.865891406382909,-0.927804665168669,-0.792635036111019,0.496424745443145,0.576549697046277,-1.43397654854826,0.00416314427770312,-0.833426489608999,0.856067672525461,0.633059209644811,1.08768074817091
"36",-0.61842611742045,0.381830571587318,-0.654164198032311,0.859493116996319,0.467623034638223,0.674002992676271,-0.689787674857442,0.116712413934345,-1.38285280288704,-1.11925842167967,-1.39197690605023,-1.02599142040258,0.434738636292872,-1.21543098722058,1.23933693602046,-0.801902104852261,0.0273756117852728,-0.706096133656691,0.0333262475581937,-0.815431286385854,2.24622083811657,0.220813350124542,2.93531376034135
"37",-0.690840087313012,0.494443156127992,1.18962106353012,1.22211190537735,-0.336645725640598,-0.771444210626358,-1.09451610337801,-0.922732983081587,1.51371706548247,0.792937680471284,-1.99062007145766,-0.901007863314419,-0.43683304215006,-0.52878486760698,-3.37763812392664,0.256964235639985,0.769581842405791,1.37062537594913,0.370115443363428,-0.269749401855834,-0.426948870415473,-1.22956495139033,-1.23143596559182
"38",0.0404837985599975,-0.638615974021789,0.733910861908109,2.994069868336,-1.95896128451869,-0.261783482597476,-1.21174848241223,-1.13312628963772,1.50603503329904,-1.87607955244178,-2.33261551122883,-0.818056702462217,1.5809673208249,-0.530352311754637,1.02146874425039,1.04906713470068,-0.336307996975383,0.370458892181183,0.95884048701569,-2.03303607724255,-1.43044078019068,0.730118496633392,-1.18467828039934
"39",1.84230036877173,1.83856564158333,-1.71798635636435,1.45335455941841,0.179323837846277,0.106155135655501,-0.597356032532605,-0.390069070736575,0.927022024892386,-0.0292626593944981,0.454171304723964,0.795293958939934,-0.209409381960637,0.159705764924106,0.392319822154661,0.333955064734637,0.938521619498438,1.17402757178124,1.05604342810455,-0.53315891292359,0.311377531217008,0.172490224445833,-1.47129735550215
"40",2.17480964516533,0.516222099925414,-0.251715460875955,0.143940117632962,0.497880624454787,-2.61316502467829,0.56923409024499,-0.254736547385685,0.820839888208913,-1.31644431867915,0.690624995054951,1.27768407722337,1.39247520841281,-0.612782137810673,0.986266012482964,-1.81411778707153,-1.32904120338393,0.518075640839293,-1.14447553647041,0.642469028970294,0.691349774162473,2.0193981063165,0.545152823870742
"41",0.734216722490193,-0.86431420726183,0.484403902873678,-0.569776568230154,-0.404791773856432,0.855279951200035,-0.477547029040307,0.249738704806466,-1.45303190992771,-0.783978178746509,0.0546691532810611,-0.115265923266475,0.722900163368272,-1.56421093160415,-0.555932814259121,-0.380754820668278,0.601331959042649,0.184533752077635,-1.85396588633964,-0.0989087448103532,-0.193872206673586,0.276362618920506,0.760468323056454
"42",-0.0071255236389185,-1.55365233127482,0.829219443518173,0.021003252966916,-2.56222252271432,-1.15116910788166,0.0991224031347543,0.852676086650406,-0.42170999781229,-0.936942257088503,0.0937481269591645,0.578839836272773,-0.135830038485023,-1.39108304771033,-0.420046055079624,-0.0728222204622537,-0.893547095364196,0.763893441915514,-0.919932043469175,-0.203797093152781,-0.724394479913001,0.671488783610099,-1.07335376531689
"43",5.00431374179958,2.74541948715921,0.47397121670576,1.18436206382163,0.742170757666994,2.06895697228745,1.81471870686341,0.439801001858044,1.29716650031388,2.05874042844815,0.190277490409631,0.577562239509873,1.17702931833871,0.31724634868216,-0.192264798653795,0.864675783953842,1.29569232941957,-0.155216001596734,1.2321771407707,0.131669775241967,1.27248636755449,0.179119272305327,0.0136054083936223
"44",-0.194278157660204,0.195628311908035,-1.13649056225497,0.770983090973374,-0.340995793261767,-0.317488007637348,0.0292663686203199,-0.525351734056309,-0.378675923896041,-0.493551553939476,-0.305252239280026,1.78085860910074,0.73465896930073,0.312610619284627,0.0135081273271227,-0.432952535697437,-0.880313212203005,0.874921579125326,-1.29217115950836,1.29983718008117,-1.48839812512797,-1.09982811780665,-0.503962105774819
"45",1.04491037136403,-0.812634503757322,-0.120332886841951,-0.740255195437022,0.203275013087523,0.272766167509704,-1.38557660399175,-0.89054890880627,-0.573111631701101,-0.567519445962153,0.370315588262676,1.42294960967192,-1.13094411508777,-1.84624480412478,0.33557531602957,1.57538683893382,0.00391724994309567,-0.211051521261365,0.300874954256295,1.58442355145313,-0.0913019157433115,0.454639801601357,-2.18371006827278
"46",0.326436784103902,-0.0702694758927253,-0.842650090833632,0.592892542112246,1.45797687370723,-1.2658701963329,0.255477559674782,-1.37944403837244,-1.11119681334762,1.49000657004309,-0.108415784373998,-0.735274678979995,-0.845010860353871,0.560434347527914,-1.17802170762425,0.0423975407138174,0.347452344336162,1.27788711587392,1.3730721235004,1.02672046724889e-05,-1.30935972846288,0.449359385125428,0.43302518636677
"47",2.93713248883394,2.27670687200513,0.852430641477855,1.3422794295964,-0.467557000661694,-0.315688430479569,0.185184282547492,-0.344145260666392,1.02580366719269,-0.759102030093569,-0.491957990764892,-0.0260457929407164,0.823917948974831,-0.588101728289676,0.638685741988929,0.778574260091739,0.104021655285197,-0.0298667433885957,-0.222002575924412,-1.35844518971086,0.921461964693445,1.16104142532579,-2.24615061405592
"48",-2.08271061926831,-2.70820712137755,-1.34193993576443,-0.469178511619703,-1.13935403670646,0.334610726732427,-1.90288823970511,0.706976573351135,-0.0447536650665977,0.578872778308842,0.808714150366712,0.640110792045484,-1.43989440620282,0.89612700849584,-1.18906484035693,-1.09885032106475,-0.517444380752717,-0.46398820949629,0.569578775323943,-1.40019845067718,-3.29569435260375,-0.651499409477698,0.168952591002426
"49",2.20033816529825,0.862096930141249,-0.65254515235997,0.218775970866809,0.824546118102912,0.406689263358874,-1.32020579878963,-1.58887573858414,-1.35139520523988,0.706025722046401,0.223028471787299,-1.35860019539685,1.0078192211938,-0.826107339207468,0.710340923372083,-0.417469516848647,-0.293654297504868,-0.384691054933852,-0.552409259046197,0.278484823421889,-0.0441283975076273,0.529143697269988,-0.492887715853535
"50",-0.267319965669047,-0.00173690933818395,0.29419087410624,0.453814340868086,0.0340137894595992,0.952537735685247,-1.09761673575164,-0.027538947898309,-0.365414525615195,0.230910664602318,0.621769167294326,-0.0275810068981032,-1.04904784479362,1.64200159070073,-1.5932064749934,-1.68344349201565,1.2152759863181,-0.771631413051437,-2.10694574545172,-0.0162220901626215,0.337334743231602,-1.35432701452584,0.103339714321202
"51",-1.89803517879444,-1.81057611579103,-1.01403537436315,1.04832181325768,-0.31028184140659,-2.11099499201966,-0.555356074450627,0.701663641263504,0.107650866341648,-1.20292813477866,-0.911716446697248,-1.71688383399035,0.00769825550527798,-0.362752965738794,-0.158449685220882,0.0400941508223569,-1.62283777996213,-0.858144059745262,-0.64688276920568,-1.27682322280634,-0.136481387748743,-1.52901764770792,1.17980009755546
"52",1.70007165883958,0.352261132083381,-1.00881669327373,-0.563494563460673,0.765123900455736,-1.00191656183273,-1.35813321582001,-0.998148704396655,-3.11099790968883,0.262914164061898,-0.952784930597582,-1.20671163325139,-0.0957717580822628,0.966096621780483,1.1703212420532,0.644186035094624,-0.268074404443878,-0.242948640830352,1.49383790568035,-0.396101459030098,-0.35734279354179,-0.174841355655887,-1.05477998883292
"53",0.183827766253053,0.868209602529646,-0.0557937080850344,-0.208720722393621,0.268920944051507,1.51397726290813,-0.833874096892312,-0.0048572177935023,-2.29042025619633,0.0308523901211775,0.646843645990093,0.595913542228119,-0.604411298926165,-0.470520483649609,-0.136276075584039,-1.87508547654209,0.359553108695187,0.0424412676140352,0.806764209063907,-0.618694153234119,0.419092105137265,-0.26893296780624,0.48994730776749
"54",2.24490234914264,0.222710069250613,-1.63665900393666,0.470848433231099,2.58991188455708,-1.36408368756846,-1.01624814811085,0.978477037322256,-1.420041783245,1.20344165396753,-0.520321208358764,0.746873788290005,-0.85924713601065,-0.548477441844497,0.666956865902149,0.93045203027978,1.03654244493073,-0.130736264622449,0.102915006340516,-0.285766128433409,1.13845190509723,-0.484277424523495,-0.664789826877671
"55",3.34893672558904,1.8243324819266,-0.389083418999375,0.00393318841025944,1.24000543155798,0.370711683194171,1.54413453290372,-1.47797778717856,-0.0269815367021698,0.444374112075922,1.1785053754087,0.166396077143902,-0.758827078959409,-0.512303555207556,-0.688471686676939,-0.203499643712804,0.323878589311364,-0.446520531922213,0.473174939591953,1.59425758350078,0.369620683089952,0.115536795889828,-1.42181695857849
"56",-3.09645162719784,-1.16329851218901,-0.905880292065854,-0.501492151359056,-0.88045469496681,-0.405997229278733,-1.6586009627661,1.27768102007193,-0.814417383256839,-2.62442407481673,-1.40226198976569,0.995466844155846,-0.979143727163819,-1.62474811566629,-1.23378049067576,2.22301698439465,0.119450813851271,-1.11586870740391,-0.989741813625844,0.197824583712247,-0.613921161779291,0.512361300949391,0.26794588968498
"57",-0.577400761677367,-0.257068040672163,0.899311612647745,-0.0159776766814821,0.299965224915185,0.00848680163940327,0.202041792790891,-1.39593640990609,1.07614475372592,-2.10682099244127,-0.634211007268799,-2.01618358505793,-1.16123875923373,-0.389223295731278,-1.27972729217674,-0.967936482018849,-0.366588958652715,0.489874457882547,2.35231610479729,1.13067250013784,0.566486138386925,-0.638861454743195,-1.1766391915434
"58",0.68303506760565,-0.147806247537588,-0.584816940359584,-0.160205445936566,-1.77611249433133,0.640549041426079,0.233218607527553,1.16530001019852,0.342632040348893,-0.14047821659438,-1.36064672973372,1.31793074455034,0.426194216756383,-0.450747948451511,-0.873360136956294,-1.41890144507159,-1.34519162060162,-1.48427054456603,0.0567578227788558,0.0328955792696226,-0.824241069574683,1.40678474122489,-0.253501387485473
"59",4.32131603614616,2.84251128607319,0.838517618750292,1.14042917040766,-0.414614122684833,-0.974590780298469,0.775661591029474,0.175385460153947,0.706303287506208,-0.754418625659901,-1.16998782988263,0.195385442066371,0.577617311831111,-1.75882921749744,1.4317622881974,0.329086776254242,1.68318049023034,1.40786588036092,-0.0439028793680396,-0.424560214408927,0.426051357115433,1.4158246701495,0.266009547316796
"60",2.05261300795066,2.57299544040199,-0.0794854349035498,-0.19808168193706,-1.02506291851129,-0.325246967609288,0.645165498024272,-0.584444574909764,1.20879271089894,0.499994733715593,1.00818320084179,-0.541161583250823,0.890429169290127,-1.73084862817229,-0.570325039409857,1.06994977173107,1.33785669128484,-0.787139842762829,1.94687972787169,-0.0970922912670022,0.433729327421682,0.370910595013606,1.31790730014145
"61",0.317762150520544,1.49049352163115,0.121751161548434,-0.505171121657834,0.734954734476237,0.717656624685199,0.173314310334248,-1.99995928209487,-0.3179637867005,0.65654839848847,-0.9580084797811,0.25394135567485,-0.497633535785492,-0.15734328737825,-0.922882678363777,-0.610963385100739,-1.36995833203968,-0.196778353005824,0.0290981488617867,1.2077526949979,0.957746089162801,0.220222424582938,0.879178324842607
"62",0.128082805878056,-0.121966447809934,1.09012827979785,-0.203349197749473,-0.491619365515436,0.888073786025281,0.659648506668115,-0.433141706172931,0.0409545328906307,0.704434502781777,0.990451884577718,-0.0815736958950209,-1.16907753994023,-1.38736326329321,0.349292774921647,0.975444892487551,-0.657968403949601,1.09783527351644,-0.802137668806987,1.17992202310606,-1.28546979904106,-0.557435326046654,0.141128221011097
"63",1.61461239083139,0.805344757067459,-0.702992233346292,1.44170003625029,-2.72740224518189,-1.95383628842058,1.07602177011082,-1.98897456519769,0.675082475125165,1.4021154226995,0.155708067758277,-0.0323241975651756,1.24842047619848,-0.119528603127755,1.14878643417845,1.170260584017,-1.35418633422431,-0.519639834661237,1.80182330232566,-0.112831347106491,0.198629907209901,-0.549820306596271,-1.8048161570194
"64",-1.26191383539215,-1.60407114859861,0.209463252397743,-1.28629639084122,-0.749557609559317,-0.44245822859835,0.874727065339317,0.576350986834825,1.06079941804312,-0.607962005053249,0.142162210506382,-0.381528160953858,-0.334878707639264,-0.899279066232904,-0.737838761814077,-0.616471253523675,-0.568848798981236,-0.298181137732251,-0.620719954697984,-1.55811179351749,0.150088491250774,-0.718695398004939,-0.548340533996527
"65",-0.805371166468974,1.30996041393391,0.410969128566271,-0.231508933759978,2.34153801706842,-0.542491759692728,0.625162995045692,2.19866899851701,0.0475803503898889,1.01585233820369,0.674493685032498,1.33550897555306,-1.15620753073125,-1.26304837821053,-0.667842681322597,-2.6834837670067,-0.233436220965135,-0.500994217187267,-2.08427782131092,-0.536166170244272,0.870567343717813,0.230795168357904,0.641504975612021
"66",0.76624064177477,0.885955068891264,0.294048743781253,0.654973223024646,-1.03378115743722,-1.41491394018984,-0.661588292640191,0.320144498558633,-1.23695888684115,0.104039425894188,-1.94688760605418,-0.723574829772451,0.168275137246336,0.428710901831469,1.58400039676047,-1.25963903216336,-0.772948781837711,2.23409123196435,-0.487262733025074,-0.256438245898746,-1.75636674590317,-1.25839945404147,-0.849159392219546
"67",0.608041169171842,-0.0900992077939503,-0.781715982532421,-1.05425134860214,1.01930276432971,-0.345182809092543,-0.638636513718314,-0.483500580546814,0.873399537623984,-0.219994391570712,-1.07787039943615,0.837752181480397,0.474639841649438,0.256505438691814,1.04120356030684,-1.82240313759042,1.07780767187756,0.0136106047857868,-0.761693787528308,0.508810505466081,0.586016807898628,-0.526667579258943,-0.762020581630323
"68",-0.00496448595640425,-0.854174509418315,1.68715873191847,-4.47830183326958,-1.21880474870562,0.940458931959182,-1.56563554583477,-0.763573505269613,-3.42491421878318,0.485166690309535,0.908408589713859,1.62041495429095,2.01592794026201,0.099849721874438,1.06700640786843,-1.38129058587894,-0.539236459072444,1.14756493436031,-1.16771283207706,1.47095018817041,1.46979867222492,-0.75790520026473,0.990010909925896
"69",1.94944765208854,-0.838224109261488,-0.356856402691969,0.153475988933746,-0.738835377345349,1.32931911328566,-0.75218241526066,-0.803814656262951,-1.28063216752203,0.890550699339108,-0.335156715872143,-0.798382676160607,0.432056613073819,-1.20101943714885,0.0207463125899273,-1.62598252271854,-1.33441895466436,-0.769525091902849,-1.03682722177108,0.582691248433582,-0.764564928188441,0.18771709451611,1.83124839586615
