"","y","X","Z1","Z2"
"110",0.0872642245522357,-0.468414035080423,-1.45275982556528,0.0924951671318614
"111",0.561926608309035,1.98157457954938,0.905412297217995,0.767794073094589
"112",0.419070273118796,1.16214949276776,0.0705516328051234,-0.0743092466281621
"113",0.787487122924226,2.93645935954554,2.06929003778476,-0.158190955079882
"114",0.117362654347243,-0.196936544725917,-1.11981265843375,-1.29010578443811
"115",0.325170824774075,0.770378338715035,-0.239468865723043,-0.490845482141242
"116",0.521101935877854,1.73816520445478,0.649631720977519,2.23285828492411
"117",0.447187524414749,1.39462314963421,0.295928305842283,0.574897257574857
"118",0.370166668050225,1.00904405669937,-0.0524207507286094,1.32249555797138
"119",0.419007418005226,1.23557139589285,0.188836939467607,-1.13386838700409
"120",0.412551638188697,1.15524491465691,0.128728915523992,0.600105396477537
"121",0.280680951421843,0.592262735593088,-0.410989380862485,-1.81626695253687
"122",0.204715470715453,0.232120349448812,-0.903078294960537,-1.37182205168351
"123",0.261376136459335,0.359986081083776,-0.56509350754913,1.37811549629698
"124",0.567000507026724,1.85422605690585,0.86671998829092,1.25490949157077
"125",0.603599719012668,2.01657055542736,1.11684548200878,0.523554617729341
"126",0.345218723593398,0.790905493501659,-0.129416746487422,2.33857198812936
"127",0.588410591060661,2.19243549842447,1.03358680220818,-1.42956962578739
"128",0.351679482266537,0.820328635608626,-0.0971940520520511,-1.16949050409682
"129",0.350494101195282,0.926950948259877,-0.0663268411714914,0.613622328490861
"130",0.335040009275699,0.747005853008531,-0.118750286136153,0.206765576365688
"131",0.479742020921379,1.5090679973423,0.476435282695444,1.45611488227176
"132",0.513965414278136,1.65259701038001,0.619550695218441,0.318377978095578
"133",0.282041390139513,0.369545492061515,-0.588150526718398,-0.394641766213078
"134",0.587007061839084,2.05277539046304,1.09779120654999,0.795064447305451
"135",0.787637791537423,2.98678802818463,1.91148530663358,-2.10307012733616
"136",0.251213121080987,0.280814011992251,-0.660752027212124,-0.217315208295881
"137",0.0805952962158183,-0.485614519722137,-1.57833231109672,-0.682219214072114
"138",0.666639379748577,2.42552630759693,1.43471289284367,-0.138611103652297
"139",0.282564368662801,0.5404607987503,-0.279440093366236,1.13518494483825
"140",0.479004355486304,1.52884372985261,0.559164013516937,-0.174638861538594
"141",0.284907796702785,0.534381852392733,-0.627308175001033,-0.932491559403787
"142",0.339813810642517,0.818664199039017,-0.280236530047516,0.303625970794956
"143",0.153572300073128,-0.0404130585766461,-1.06254242742446,0.231660876845222
"144",0.310609142041641,0.558522698028343,-0.349113645805765,-0.795445783880555
"145",0.191114109635261,0.188662275273762,-0.90904922913794,-0.262119760867545
"146",0.735131887243614,2.73780261276966,1.62481447517019,1.87147427345041
"147",0.394732408960237,1.08620546233321,-0.138920910605036,1.45619036803281
"148",0.482620502376893,1.57595298291031,0.42657807900581,-0.716093753589496
"149",0.495649190671417,1.65313766659783,0.594565764866755,0.28819497183728
"150",0.395860686266293,1.01448761608401,-0.0146365123936696,0.636020854917551
"151",0.623378780159411,1.78153552599235,0.7871407203993,-1.50991006691661
"152",0.312351375008318,0.685078759933197,-0.540606918214063,0.331887741411375
"153",0.307484613218386,0.568056257347688,-0.536108164431877,0.55351703950624
"154",0.279224204862577,0.474535788803126,-0.458567067160688,-0.233446617309182
"155",0.205170932464387,0.275035568261076,-0.669602265900747,0.965805677610227
"156",0.4930527962169,1.34686496205569,0.2855480317904,-0.137153281939038
"157",0.593192528628742,1.62608230799334,0.744412468626534,-1.91742638976233
"158",0.220380100576031,0.268739092944573,-0.738493278123389,-1.60008197558149
"159",0.487059902188811,1.31275339427886,0.288909464077402,-0.185312514690401
"160",0.428087165089179,1.10631933988158,0.137001739543069,0.696230086554469
"161",0.438785111144767,0.991858492183461,-0.0158769840170953,-1.43738910713036
"162",0.0292391215771841,-0.309286591767968,-1.48914104908,-0.242545497884006
"163",0.325372377585666,0.639934856162935,-0.32441598054662,1.34557185913167
"164",0.728490359427493,2.09894289407301,1.06782976022216,-0.377702911444627
"165",0.0245425380652279,-0.454756209867583,-1.51988992124244,-1.29038890695663
"166",0.4914201983128,1.31384329829302,0.295803661437791,0.593794781038314
"167",0.687566694417574,2.06586086054221,0.95211886313286,0.190318107515414
"168",0.425533252361757,1.08486841594552,0.103625094512437,0.0769607776293237
"169",0.52022233645924,1.33425716014862,0.426650728163532,-0.30649387610242
"170",0.316628592460737,0.60440625974538,-0.320869610002345,-1.34418545022333
"171",0.469706359889717,1.05329593581407,0.232805060201676,-0.440828945957786
"172",0.596311181531006,1.65573122625266,0.612453745487222,-0.856695877842825
"173",0.538866201221047,1.42386859734967,0.421804459702581,-0.506165682877846
"174",0.798557950363057,2.46642062885608,1.4505685956886,1.48121864109208
"175",0.375572207100203,0.745600135867776,-0.353245860970563,1.50419621063762
"176",0.213749098514904,0.165115745087332,-0.804149210054707,0.804441449987199
"177",0.257552505187161,0.412121664070534,-0.652540761549727,-0.074537123941652
"178",0.623963073993404,1.92398320620482,0.742793056618949,0.991244649881487
"179",0.469934272703312,1.18915686548089,0.335365857003789,-1.49860835863553
"180",1,3.15521314065345,2.22084744682006,0.214874192887479
"181",0.682505722613328,1.96665497297258,0.976380797413805,0.175654332374175
"182",0,-0.552362864338,-1.46261483656732,0.344239622495807
"183",0.119834757586787,-0.241775855193366,-1.0399289550002,-0.757423001810224
"184",0.629888056587829,1.87073090314184,0.734270543914244,0.402348443637152
"185",0.350435095900621,0.783831188127838,-0.154161110761083,-0.344705233624761
"186",0.491104400043201,1.26253624686319,0.250944244847601,1.53030489623107
"187",0.649494195853502,1.82199156348222,0.891361174019794,2.08810519955755
"188",0.408310174504646,0.883376091507664,-0.0319438026765735,-0.158658500764238
"189",0.794962817892836,2.46137541060763,1.36733526571161,0.0131666094474281
"190",0.298148601975045,0.535074749840863,-0.44532269604484,-0.850700992553038
"191",0.530281770995254,1.25253597327547,0.540927674635291,-0.709311244097944
"192",0.458999009088954,1.19439048574149,0.225343717822342,-0.879555467833821
"193",0.53160606100399,1.41362305127353,0.424250110049276,-0.713802515392575
"194",0.614484635422503,1.61311246732156,0.748624119336101,0.746313396869511
"195",0.692226107908418,2.06077068881315,0.94414655671854,1.51598368081911
"196",0.484566303324225,1.18064071945962,0.228417285131647,-1.04649189061804
"197",0.71280206511716,2.18841354818819,1.03614342660934,-0.906311006662641
"198",0.373757624806128,0.794688568147051,-0.0605895361354574,0.0894102999357851
"199",0.421614178899384,0.985258172408172,0.0363055580386283,-0.322735218548992
"200",0.365003145834894,0.879487788274963,-0.237518118357966,-0.433164598127082
